255, 231, 199, 135, 3, 39, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 239, 231, 135, 3, 3, 143, 239, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 231, 231, 7, 3, 7, 239, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 247, 7, 7, 3, 207, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 71, 3, 3, 199, 239, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 243, 3, 131, 195, 239, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 243, 3, 129, 195, 239, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 251, 131, 129, 195, 239, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 251, 243, 129, 131, 235, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 251, 241, 129, 131, 207, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 251, 241, 129, 193, 219, 223, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 251, 243, 193, 193, 201, 223, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 243, 225, 193, 193, 223, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 243, 241, 193, 193, 223, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 251, 241, 225, 193, 207, 223, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 241, 225, 225, 201, 207, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 249, 225, 224, 225, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 249, 225, 224, 225, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 187, 225, 224, 224, 237, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 143, 225, 224, 224, 224, 239, 239, 255, 255, 255
255, 255, 255, 239, 239, 255, 143, 225, 224, 224, 224, 231, 231, 255, 255, 255
239, 255, 239, 239, 239, 127, 143, 225, 224, 224, 224, 231, 231, 247, 255, 239
239, 255, 239, 239, 239, 111, 15, 225, 224, 224, 224, 224, 231, 231, 255, 239
239, 239, 239, 239, 239, 111, 15, 225, 224, 224, 224, 224, 231, 231, 239, 239
239, 239, 239, 239, 239, 111, 15, 193, 224, 224, 224, 240, 243, 231, 231, 239
239, 239, 239, 231, 239, 111, 15, 193, 224, 224, 232, 224, 240, 231, 231, 111
239, 239, 239, 231, 239, 111, 9, 193, 224, 224, 232, 232, 248, 227, 227, 111
239, 239, 231, 231, 239, 111, 9, 192, 224, 224, 224, 236, 248, 227, 227, 111
239, 239, 231, 231, 239, 111, 9, 192, 224, 224, 232, 236, 248, 232, 227, 107
239, 239, 231, 231, 239, 111, 9, 192, 224, 224, 232, 236, 252, 232, 107, 107
231, 239, 231, 231, 239, 47, 9, 192, 224, 224, 232, 236, 252, 236, 105, 75
231, 239, 231, 231, 239, 15, 9, 192, 224, 224, 232, 236, 254, 236, 104, 73
231, 239, 231, 231, 239, 15, 9, 192, 224, 232, 232, 236, 238, 236, 108, 73
231, 239, 231, 231, 231, 13, 1, 128, 224, 232, 232, 236, 238, 238, 108, 64
226, 239, 231, 231, 231, 13, 1, 128, 192, 234, 236, 228, 238, 238, 108, 68
226, 239, 231, 231, 231, 13, 1, 128, 192, 234, 236, 228, 238, 238, 110, 68
226, 239, 231, 231, 231, 13, 1, 128, 192, 226, 236, 228, 238, 238, 110, 68
226, 239, 231, 231, 231, 13, 1, 128, 192, 226, 237, 228, 238, 238, 110, 70
226, 239, 231, 231, 231, 13, 1, 128, 192, 226, 239, 228, 238, 238, 110, 71
226, 239, 231, 231, 231, 13, 1, 0, 192, 226, 239, 230, 238, 238, 111, 71
226, 239, 231, 231, 231, 13, 1, 0, 192, 226, 239, 231, 238, 238, 111, 71
226, 239, 231, 231, 231, 13, 0, 0, 192, 226, 231, 231, 238, 238, 111, 71
226, 239, 231, 231, 231, 5, 0, 0, 192, 226, 231, 231, 239, 238, 103, 71
227, 239, 231, 231, 231, 5, 0, 0, 192, 230, 231, 231, 239, 230, 103, 71
226, 239, 231, 231, 231, 5, 4, 0, 64, 231, 231, 231, 239, 231, 103, 103
226, 239, 231, 231, 231, 4, 4, 0, 64, 103, 231, 231, 239, 247, 103, 103
227, 247, 231, 227, 231, 6, 4, 0, 64, 103, 231, 231, 231, 247, 103, 103
226, 247, 231, 243, 227, 6, 4, 0, 0, 103, 119, 247, 231, 247, 119, 103
227, 247, 247, 243, 99, 2, 0, 0, 0, 99, 115, 247, 231, 247, 119, 103
243, 247, 247, 243, 99, 2, 2, 0, 0, 35, 115, 247, 247, 247, 119, 103
243, 247, 247, 243, 99, 2, 2, 0, 0, 35, 115, 119, 247, 247, 119, 119
243, 243, 247, 243, 35, 3, 2, 0, 0, 35, 51, 119, 247, 247, 119, 119
243, 243, 247, 243, 3, 3, 3, 0, 0, 3, 51, 119, 247, 119, 119, 119
243, 243, 255, 247, 1, 1, 1, 0, 0, 1, 51, 51, 247, 119, 119, 115
243, 243, 243, 119, 1, 1, 1, 0, 0, 1, 19, 51, 243, 119, 119, 115
243, 251, 243, 119, 1, 1, 1, 0, 0, 1, 3, 19, 251, 127, 119, 115
243, 123, 115, 115, 1, 1, 0, 0, 0, 0, 3, 19, 123, 123, 123, 115
250, 123, 115, 115, 1, 0, 0, 0, 0, 0, 1, 3, 123, 123, 123, 123
120, 123, 113, 115, 0, 0, 0, 0, 0, 0, 1, 3, 27, 123, 123, 123
120, 123, 121, 51, 2, 0, 0, 1, 0, 0, 1, 129, 11, 123, 59, 123
120, 123, 121, 49, 1, 0, 0, 1, 0, 0, 1, 1, 3, 59, 59, 121
120, 123, 121, 49, 1, 0, 0, 1, 0, 0, 0, 1, 3, 59, 63, 57
120, 121, 57, 17, 1, 0, 0, 1, 0, 0, 0, 65, 1, 35, 61, 61
120, 121, 57, 17, 1, 0, 0, 1, 0, 0, 0, 1, 1, 33, 61, 61
124, 56, 57, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 57, 61
60, 56, 57, 0, 0, 0, 0, 3, 1, 0, 0, 1, 1, 1, 17, 60
60, 56, 25, 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 1, 17, 28
60, 60, 24, 1, 0, 0, 0, 3, 1, 0, 0, 0, 1, 1, 17, 24
60, 28, 24, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 1, 0, 24
60, 28, 8, 0, 0, 0, 0, 7, 3, 0, 0, 0, 0, 0, 0, 24
60, 28, 8, 0, 0, 0, 0, 7, 3, 0, 0, 0, 8, 0, 0, 8
28, 28, 0, 0, 0, 0, 0, 7, 3, 0, 0, 0, 0, 0, 0, 8
28, 28, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0
30, 12, 0, 0, 0, 0, 0, 15, 7, 0, 0, 0, 0, 0, 0, 0
30, 12, 0, 0, 0, 0, 0, 15, 7, 0, 0, 0, 0, 0, 0, 0
30, 0, 0, 0, 0, 0, 0, 14, 7, 0, 0, 0, 0, 0, 0, 0
30, 0, 0, 0, 0, 0, 0, 14, 7, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 0, 0, 0, 0, 14, 7, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 0, 0, 0, 0, 15, 7, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 0, 0, 0, 0, 31, 6, 0, 0, 0, 0, 0, 0, 8
14, 0, 0, 0, 0, 0, 0, 31, 4, 0, 0, 0, 0, 0, 0, 8
6, 0, 0, 0, 0, 0, 0, 31, 4, 0, 0, 0, 0, 0, 0, 8
6, 0, 0, 0, 0, 0, 0, 31, 4, 0, 0, 0, 0, 0, 0, 4
2, 0, 0, 0, 0, 0, 0, 30, 4, 0, 0, 0, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 2, 30, 4, 0, 0, 0, 0, 0, 0, 6
0, 0, 0, 0, 0, 0, 2, 30, 4, 0, 0, 0, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 6, 28, 4, 0, 0, 0, 0, 0, 0, 3
0, 0, 0, 0, 0, 0, 6, 28, 4, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 4, 28, 4, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 4, 28, 4, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 4, 28, 4, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 4, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 30, 4, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 30, 28, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 30, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 31, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 30, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 30, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 30, 3, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 20, 30, 3, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 62, 3, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 62, 3, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 62, 11, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 62, 11, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 62, 31, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 62, 31, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 30, 31, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 30, 63, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 31, 63, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 31, 63, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 31, 63, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 31, 63, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 31, 63, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 31, 63, 18, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 31, 63, 31, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 31, 63, 31, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 16, 31, 63, 31, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 31, 63, 31, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 4, 31, 63, 63, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 4, 30, 63, 63, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 4, 30, 63, 63, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 30, 63, 63, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 30, 63, 63, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 30, 63, 63, 16, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 30, 63, 63, 25, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 7, 27, 63, 63, 57, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 7, 27, 63, 63, 63, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 3, 27, 63, 63, 63, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 3, 27, 63, 63, 63, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 3, 31, 63, 63, 63, 16, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 3, 31, 63, 63, 63, 56, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 3, 31, 63, 63, 63, 62, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 3, 31, 47, 63, 63, 63, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 3, 31, 47, 63, 63, 63, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 9, 31, 47, 63, 63, 63, 16, 0, 0
0, 0, 0, 0, 0, 0, 1, 9, 31, 47, 63, 63, 63, 24, 0, 0
0, 0, 0, 0, 0, 0, 1, 9, 15, 15, 63, 63, 63, 25, 0, 0
0, 0, 0, 0, 0, 0, 1, 9, 15, 15, 63, 63, 63, 31, 0, 0
0, 0, 0, 0, 0, 0, 1, 13, 15, 15, 63, 63, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 1, 13, 15, 7, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 1, 15, 15, 7, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 1, 15, 15, 7, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 1, 15, 15, 7, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 1, 15, 15, 7, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 1, 15, 15, 7, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 1, 15, 15, 7, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 1, 15, 15, 7, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 0, 15, 15, 7, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 0, 15, 15, 7, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 0, 15, 15, 7, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 0, 15, 15, 39, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 0, 15, 15, 39, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 0, 15, 15, 39, 63, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 0, 15, 15, 39, 127, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 0, 15, 7, 39, 127, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 0, 15, 7, 39, 127, 127, 63, 63, 0, 0
0, 0, 0, 0, 0, 0, 0, 15, 7, 55, 63, 127, 63, 31, 0, 0
0, 0, 0, 0, 0, 0, 0, 15, 7, 55, 63, 127, 63, 31, 0, 0
0, 0, 0, 0, 0, 0, 8, 15, 7, 55, 63, 127, 63, 31, 0, 0
0, 0, 0, 0, 0, 0, 10, 15, 7, 55, 63, 127, 63, 31, 0, 0
0, 0, 0, 0, 0, 0, 15, 15, 7, 55, 63, 127, 63, 31, 0, 0
0, 0, 0, 0, 0, 0, 15, 15, 7, 55, 63, 127, 63, 31, 0, 0
0, 0, 0, 0, 0, 0, 15, 7, 7, 55, 63, 127, 63, 31, 0, 0
0, 0, 0, 0, 0, 8, 15, 7, 7, 55, 127, 127, 63, 31, 0, 0
0, 0, 0, 0, 0, 8, 15, 7, 6, 55, 127, 127, 63, 31, 0, 0
0, 0, 0, 0, 0, 10, 15, 7, 6, 55, 127, 127, 63, 31, 0, 0
0, 0, 0, 0, 0, 14, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
0, 0, 0, 0, 0, 14, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
0, 0, 0, 0, 0, 15, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
0, 0, 0, 0, 0, 15, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
0, 0, 0, 0, 8, 15, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
0, 0, 0, 0, 8, 15, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
0, 0, 0, 0, 8, 15, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
4, 0, 0, 0, 8, 15, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
12, 4, 0, 0, 10, 7, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
12, 12, 4, 0, 10, 7, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
126, 14, 12, 12, 14, 7, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
255, 78, 14, 14, 15, 7, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
255, 126, 14, 14, 15, 7, 7, 7, 6, 55, 127, 127, 63, 27, 0, 0
207, 255, 46, 14, 15, 7, 7, 15, 6, 55, 127, 127, 63, 27, 0, 0
206, 255, 127, 14, 15, 7, 7, 15, 6, 55, 127, 127, 63, 27, 0, 0
6, 206, 255, 126, 15, 7, 7, 15, 6, 55, 127, 127, 63, 27, 0, 0
6, 14, 255, 254, 15, 7, 7, 15, 6, 55, 127, 127, 63, 27, 0, 0
0, 14, 255, 255, 207, 7, 7, 15, 6, 55, 127, 127, 63, 27, 0, 0
0, 6, 110, 255, 207, 7, 7, 14, 6, 55, 127, 127, 63, 19, 0, 0
0, 6, 78, 255, 207, 15, 7, 14, 6, 63, 127, 127, 63, 17, 0, 0
0, 6, 14, 255, 255, 15, 7, 14, 6, 63, 127, 127, 63, 0, 0, 0
4, 12, 12, 126, 255, 79, 15, 14, 6, 63, 127, 127, 63, 0, 0, 0
4, 12, 14, 126, 255, 223, 15, 14, 6, 63, 127, 127, 63, 0, 0, 0
4, 4, 14, 14, 255, 255, 79, 14, 39, 127, 127, 127, 63, 0, 0, 0
0, 4, 6, 14, 254, 255, 79, 14, 39, 127, 127, 63, 63, 0, 0, 0
0, 4, 6, 14, 206, 255, 127, 14, 39, 127, 127, 63, 31, 0, 0, 0
0, 0, 6, 6, 206, 255, 127, 14, 55, 127, 127, 63, 27, 0, 0, 0
0, 0, 6, 6, 206, 255, 127, 14, 63, 127, 127, 63, 1, 0, 0, 0
0, 0, 2, 6, 14, 255, 255, 46, 63, 127, 127, 63, 0, 0, 0, 0
0, 0, 0, 6, 14, 238, 255, 127, 127, 127, 63, 63, 0, 0, 0, 0
0, 0, 0, 0, 6, 110, 255, 255, 127, 127, 63, 63, 0, 0, 0, 0
0, 0, 0, 0, 6, 78, 255, 255, 127, 127, 63, 11, 0, 0, 0, 0
0, 0, 0, 0, 6, 14, 255, 255, 127, 127, 63, 0, 0, 0, 0, 0
0, 0, 0, 0, 12, 12, 255, 255, 127, 127, 63, 0, 0, 0, 0, 0
0, 0, 0, 12, 12, 14, 254, 255, 127, 127, 63, 0, 0, 0, 0, 0
0, 0, 0, 4, 4, 14, 206, 255, 127, 127, 15, 4, 0, 0, 0, 0
0, 0, 0, 4, 6, 6, 206, 255, 255, 127, 14, 6, 0, 0, 0, 0
0, 0, 0, 4, 6, 6, 14, 255, 255, 127, 6, 6, 0, 0, 0, 0
0, 0, 0, 0, 6, 6, 14, 255, 255, 63, 6, 6, 0, 0, 0, 0
0, 0, 0, 0, 6, 6, 14, 239, 255, 31, 6, 6, 0, 0, 0, 0
0, 0, 0, 0, 2, 6, 7, 207, 255, 63, 6, 6, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 7, 79, 255, 255, 7, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 7, 79, 255, 127, 7, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 6, 207, 255, 127, 7, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 2, 206, 255, 127, 7, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 2, 102, 255, 127, 14, 6, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 2, 110, 255, 127, 14, 6, 6, 0, 0, 0
0, 0, 0, 0, 0, 0, 2, 46, 255, 255, 110, 6, 6, 0, 0, 0
0, 0, 0, 0, 0, 0, 6, 15, 127, 255, 127, 6, 6, 6, 0, 0
0, 0, 0, 0, 0, 4, 6, 15, 127, 255, 255, 23, 6, 6, 0, 0
0, 0, 0, 0, 0, 6, 6, 15, 127, 255, 255, 31, 23, 2, 0, 0
0, 0, 0, 0, 0, 2, 6, 15, 31, 255, 255, 63, 7, 2, 0, 0
0, 0, 0, 0, 0, 0, 2, 6, 31, 255, 255, 63, 3, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 14, 31, 255, 255, 127, 7, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 8, 15, 247, 127, 127, 63, 3, 0, 0
0, 0, 0, 0, 0, 0, 0, 8, 8, 35, 255, 127, 63, 3, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 247, 127, 127, 39, 1, 0
0, 0, 0, 0, 0, 0, 0, 8, 12, 0, 255, 255, 127, 63, 1, 0
0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 24, 255, 127, 63, 3, 0
0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 255, 255, 127, 63, 0
0, 0, 0, 0, 0, 0, 0, 8, 24, 0, 0, 215, 239, 255, 63, 7
0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 17, 207, 255, 127, 63
0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 195, 239, 255, 127
0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 57, 195, 247, 255
0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 24, 65, 243, 255
0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 24, 33, 195, 247
0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 12, 16, 201, 243
0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 4, 4, 20, 40, 217
0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 2, 2, 10, 28, 105
0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 2, 3, 10, 26, 60
0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 1, 1, 9, 30
0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 5, 13
0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 4
0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 0
0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 4, 28, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 12, 30, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 12, 30, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 14, 30, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 30, 6, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 62, 6, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 63, 2, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 15, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 15, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 63, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 7, 63, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 7, 63, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 15, 63, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 15, 63, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 31, 63, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 31, 127, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 31, 127, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 31, 127, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 31, 127, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 31, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 31, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 31, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 127, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 127, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 3, 63, 127, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1
0, 0, 0, 3, 63, 127, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1
0, 0, 0, 3, 63, 127, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 3, 63, 127, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
